Date,Year,Month,Day,CustomerID,ProductID,Region,Revenue,Cost,Quantity,Discount,CashFlow
2021-01-20,2021,1,20,1086,209,North,4224,3540,17,0.15,4797
2021-01-21,2021,1,21,1032,216,North,2875,1962,13,0.13,6944
2021-01-22,2021,1,22,1066,219,West,2763,6885,6,0.3,9607
2021-01-23,2021,1,23,1017,223,South,9712,5176,17,0.27,7867
2021-01-24,2021,1,24,1024,204,South,6797,7330,13,0.19,5082
2021-01-25,2021,1,25,1094,233,West,8099,2084,19,0.18,4467
2021-01-26,2021,1,26,1053,205,East,6109,982,19,0.19,9895
2021-01-27,2021,1,27,1057,201,North,7644,3679,10,0.07,-2257
2021-01-28,2021,1,28,1066,212,West,1116,1749,3,0.12,9143
2021-01-29,2021,1,29,1045,242,North,3433,5268,14,0.02,2866
2021-01-30,2021,1,30,1023,242,East,6463,1130,19,0.15,5685
2021-01-31,2021,1,31,1031,247,North,1583,7304,5,0.17,2160
2021-02-01,2021,2,1,1046,210,West,9586,1161,5,0.08,451
2021-02-02,2021,2,2,1085,246,North,4788,4003,17,0.29,258
2021-02-03,2021,2,3,1022,222,South,5167,3352,10,0.27,3548
2021-02-04,2021,2,4,1065,215,East,9465,2966,5,0.22,8912
2021-02-05,2021,2,5,1026,230,East,2389,1487,4,0.16,9609
2021-02-06,2021,2,6,1001,210,East,9357,7827,6,0.26,2186
2021-02-07,2021,2,7,1089,215,West,7154,2046,4,0.05,1102
2021-02-08,2021,2,8,1016,207,East,6420,1149,7,0.24,9646
2021-02-09,2021,2,9,1032,203,South,9920,1468,7,0.05,4061
2021-02-10,2021,2,10,1008,239,West,3043,3137,18,0.24,4077
2021-02-11,2021,2,11,1042,203,South,5197,1600,3,0.09,5193
2021-02-12,2021,2,12,1047,224,North,4496,7152,1,0.26,9489
2021-02-13,2021,2,13,1038,202,North,1778,940,4,0.28,8701
2021-02-14,2021,2,14,1092,231,North,1213,7921,6,0.05,4475
2021-02-15,2021,2,15,1041,202,North,4762,5516,9,0.14,-4381
2021-02-16,2021,2,16,1025,226,South,7731,1269,14,0.29,-4118
2021-02-17,2021,2,17,1098,228,West,4117,1843,12,0.15,3988
2021-02-18,2021,2,18,1049,231,West,6791,6422,4,0.26,-1358
2021-02-19,2021,2,19,1024,249,East,9783,4858,12,0.18,9460
2021-02-20,2021,2,20,1023,218,South,3720,4229,10,0.12,6617
2021-02-21,2021,2,21,1012,220,North,9905,4406,7,0.09,-3704
2021-02-22,2021,2,22,1059,204,South,7047,2077,3,0.07,7906
2021-02-23,2021,2,23,1006,217,East,9032,7280,14,0.23,9122
2021-02-24,2021,2,24,1056,227,East,1001,7834,10,0.12,3436
2021-02-25,2021,2,25,1035,241,South,7368,4508,16,0.16,-2105
2021-02-26,2021,2,26,1044,221,South,2949,7102,16,0.15,1593
2021-02-27,2021,2,27,1019,220,South,7732,5594,10,0.18,-4071
2021-02-28,2021,2,28,1064,205,West,8833,3851,13,0.26,366
2021-03-01,2021,3,1,1007,200,North,1917,5295,6,0.29,3711
2021-03-02,2021,3,2,1015,204,South,4174,2849,12,0.13,-1788
2021-03-03,2021,3,3,1013,240,South,8014,4102,9,0.25,-2591
2021-03-04,2021,3,4,1075,211,South,1089,6199,13,0.23,3199
2021-03-05,2021,3,5,1086,225,East,2709,1741,4,0.18,5717
2021-03-06,2021,3,6,1014,245,East,4041,1625,11,0.29,-1577
2021-03-07,2021,3,7,1091,233,West,1105,3101,18,0.07,5211
2021-03-08,2021,3,8,1097,248,North,9619,6931,11,0.04,7782
2021-03-09,2021,3,9,1065,213,West,2895,1690,4,0.26,8917
2021-03-10,2021,3,10,1031,225,North,7090,7264,18,0.14,1976
2021-03-11,2021,3,11,1086,244,East,9508,5601,1,0.26,2594
2021-03-12,2021,3,12,1062,226,East,7082,4631,7,0.27,158
2021-03-13,2021,3,13,1085,208,East,1634,5339,6,0.03,9928
2021-03-14,2021,3,14,1050,225,West,2925,6360,15,0.27,7474
2021-03-15,2021,3,15,1024,246,South,3056,4948,18,0.14,-1333
2021-03-16,2021,3,16,1057,221,South,7917,6518,11,0.16,6863
2021-03-17,2021,3,17,1062,246,East,4144,572,15,0.19,5993
2021-03-18,2021,3,18,1061,229,South,1552,7291,16,0.28,973
2021-03-19,2021,3,19,1021,242,South,9907,5972,7,0.02,1236
2021-03-20,2021,3,20,1057,247,West,6383,2414,10,0.15,3277
2021-03-21,2021,3,21,1057,216,North,4911,5689,12,0.21,6307
2021-03-22,2021,3,22,1085,225,East,4389,2972,14,0.22,7424
2021-03-23,2021,3,23,1048,235,East,9442,3546,5,0.21,-2532
2021-03-24,2021,3,24,1051,200,West,3430,1207,18,0.05,1217
2021-03-25,2021,3,25,1041,207,West,1458,2304,5,0.1,-1381
2021-03-26,2021,3,26,1069,248,South,1207,7204,3,0.11,-3364
2021-03-27,2021,3,27,1014,234,East,1899,7471,5,0.24,3155
2021-03-28,2021,3,28,1053,214,North,1021,4213,17,0.09,-1417
2021-03-29,2021,3,29,1059,246,West,9601,5551,19,0.07,-991
2021-03-30,2021,3,30,1096,221,North,1894,3064,19,0.29,-1674
2021-03-31,2021,3,31,1007,213,North,1514,2975,12,0.01,5410
2021-04-01,2021,4,1,1052,225,East,8294,4110,9,0.3,3148
2021-04-02,2021,4,2,1059,227,East,5904,4755,1,0.21,9039
2021-04-03,2021,4,3,1004,222,West,8867,6792,18,0.25,-2783
2021-04-04,2021,4,4,1067,213,East,5109,3323,4,0.1,9075
2021-04-05,2021,4,5,1005,223,East,8179,7897,10,0.01,-33
2021-04-06,2021,4,6,1095,201,East,2560,2235,7,0.22,-2631
2021-04-07,2021,4,7,1093,244,North,2266,2085,1,0.25,-1362
2021-04-08,2021,4,8,1046,225,West,4638,566,17,0.22,5695
2021-04-09,2021,4,9,1098,213,South,9941,3561,2,0.05,4135
2021-04-10,2021,4,10,1054,206,North,4427,2928,11,0.23,722
2021-04-11,2021,4,11,1039,202,East,5780,4653,9,0.23,6029
2021-04-12,2021,4,12,1051,246,North,2927,7926,7,0.2,5852
2021-04-13,2021,4,13,1015,222,East,3356,841,17,0.23,6128
2021-04-14,2021,4,14,1012,245,East,5790,5749,17,0.26,-556
2021-04-15,2021,4,15,1029,242,North,1306,3274,2,0.19,2618
2021-04-16,2021,4,16,1018,246,West,8979,5791,6,0.04,-1053
2021-04-17,2021,4,17,1016,244,East,4665,3317,14,0.15,-3324
2021-04-18,2021,4,18,1062,217,West,8057,3161,6,0.03,-3804
2021-04-19,2021,4,19,1018,237,South,1661,1732,2,0.13,7297
2021-04-20,2021,4,20,1091,234,East,5644,4374,1,0.13,-2213
2021-04-21,2021,4,21,1057,214,West,9503,2901,10,0.03,2432
2021-04-22,2021,4,22,1054,224,West,3920,1994,5,0.11,4653
2021-04-23,2021,4,23,1089,236,South,9946,6417,2,0.04,2927
2021-04-24,2021,4,24,1089,227,West,7236,4711,16,0.24,-1682
2021-04-25,2021,4,25,1061,209,West,7078,7931,2,0.28,3858
2021-04-26,2021,4,26,1022,238,South,1352,1161,10,0.03,1689
2021-04-27,2021,4,27,1008,216,East,8005,4383,2,0.29,8810
2021-04-28,2021,4,28,1011,238,West,1158,6061,16,0.16,-2824
2021-04-29,2021,4,29,1000,221,West,1956,4119,16,0.1,-1257
2021-04-30,2021,4,30,1057,225,West,3071,7096,19,0.03,3792
2021-05-01,2021,5,1,1000,243,North,9595,2368,7,0.16,5844
2021-05-02,2021,5,2,1033,224,South,4453,2834,12,0.24,-578
2021-05-03,2021,5,3,1095,216,North,7675,3874,15,0.22,-1176
2021-05-04,2021,5,4,1047,212,South,1955,1516,8,0.02,7098
2021-05-05,2021,5,5,1088,219,East,7295,4906,6,0.03,4171
2021-05-06,2021,5,6,1000,224,East,2712,707,10,0.13,-2549
2021-05-07,2021,5,7,1015,203,West,5703,3165,3,0.1,-4372
2021-05-08,2021,5,8,1060,209,South,7563,2993,19,0.08,4821
2021-05-09,2021,5,9,1063,202,East,6631,7313,17,0.09,2778
2021-05-10,2021,5,10,1062,240,South,2394,1132,7,0.24,-1304
2021-05-11,2021,5,11,1068,244,East,5732,2602,4,0.28,6622
2021-05-12,2021,5,12,1021,217,North,4714,3459,14,0.13,-1326
2021-05-13,2021,5,13,1092,246,East,1529,3583,15,0.27,-1071
2021-05-14,2021,5,14,1066,235,North,3958,5252,8,0.1,-2235
